No,Code,Company Name,Listing Date,Shares,Listing Board
1,AALI,Astra Agro Lestari Tbk.,09 Dec 1997,"1,924,688,333",Main
2,ABBA,Mahaka Media Tbk.,03 Apr 2002,"3,935,892,857",Watchlist
3,ABDA,Asuransi Bina Dana Arta Tbk.,06 Jul 1989,"620,806,680",Watchlist
4,ABMM,ABM Investama Tbk.,06 Dec 2011,"2,753,165,000",Main
5,ACES,Aspirasi Hidup Indonesia Tbk.,06 Nov 2007,"17,150,000,000",Main
6,ACRO,Samcro Hyosung Adilestari Tbk.,11 Jan 2024,"3,469,138,591",Development
7,ACST,Acset Indonusa Tbk.,24 Jun 2013,"12,675,160,000",Development
8,ADCP,Adhi Commuter Properti Tbk.,21 May 2021,"22,222,222,200",Development
9,ADES,Akasha Wira International Tbk.,13 Jun 1994,"589,896,800",Watchlist
10,ADHI,Adhi Karya (Persero) Tbk.,18 Mar 2004,"8,407,608,979",Main
11,ADMF,Adira Dinamika Multi Finance T,31 Mar 2004,"1,000,000,000",Development
12,ADMG,Polychem Indonesia Tbk,20 Oct 1993,"3,889,179,559",Development
13,ADMR,Adaro Minerals Indonesia Tbk.,03 Jan 2022,"40,882,331,500",Main
14,ADRO,Adaro Energy Indonesia Tbk.,16 Jul 2008,"31,985,962,000",Main
15,AEGS,Anugerah Spareparts Sejahtera ,11 Sep 2023,"1,006,010,800",Acceleration
16,AGAR,Asia Sejahtera Mina Tbk.,02 Dec 2019,"1,000,000,000",Development
17,AGII,Samator Indo Gas Tbk.,28 Sep 2016,"3,066,660,000",Development
18,AGRO,Bank Raya Indonesia Tbk.,08 Agt 2003,"24,493,093,216",Main
19,AGRS,Bank IBK Indonesia Tbk.,22 Dec 2014,"37,365,877,065",Development
20,AHAP,Asuransi Harta Aman Pratama Tb,14 Sep 1990,"4,900,000,000",Development
21,AIMS,Artha Mahiya Investama Tbk.,20 Jul 2001,"220,000,000",Watchlist
22,AISA,FKS Food Sejahtera Tbk.,11 Jun 1997,"9,311,800,000",Main
23,AKKU,Anugerah Kagum Karya Utama Tbk,01 Nov 2004,"6,449,463,636",Watchlist
24,AKPI,Argha Karya Prima Industry Tbk,18 Dec 1992,"612,248,000",Development
25,AKRA,AKR Corporindo Tbk.,03 Oct 1994,"20,073,474,600",Main
26,AKSI,Mineral Sumberdaya Mandiri Tbk,13 Jul 2001,"720,000,000",Development
27,ALDO,Alkindo Naratama Tbk.,12 Jul 2011,"2,700,713,744",Development
28,ALII,Ancara Logistics Indonesia Tbk,07 Feb 2024,"15,825,800,000",Main
29,ALKA,Alakasa Industrindo Tbk,12 Jul 1990,"507,665,055",Development
30,ALMI,Alumindo Light Metal Industry ,02 Jan 1997,"3,816,000,000",Watchlist
31,ALTO,Tri Banyan Tirta Tbk.,10 Jul 2012,"2,191,870,558",Watchlist
32,AMAG,Asuransi Multi Artha Guna Tbk.,23 Dec 2005,"5,001,552,516",Development
33,AMAN,Makmur Berkah Amanda Tbk.,13 Mar 2020,"3,873,500,000",Development
34,AMAR,Bank Amar Indonesia Tbk.,09 Jan 2020,"18,197,283,760",Development
35,AMFG,Asahimas Flat Glass Tbk.,08 Nov 1995,"434,000,000",Main
36,AMIN,Ateliers Mecaniques D Indonesi,10 Dec 2015,"1,080,000,000",Development
37,AMMN,Amman Mineral Internasional Tb,07 Jul 2023,"72,518,217,656",Main
38,AMMS,Agung Menjangan Mas Tbk.,04 Agt 2022,"1,200,053,872",Acceleration
39,AMOR,Ashmore Asset Management Indon,14 Jan 2020,"2,222,222,400",Development
40,AMRT,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,"41,524,501,700",Main
41,ANDI,Andira Agro Tbk.,16 Agt 2018,"9,350,000,000",Watchlist
42,ANJT,Austindo Nusantara Jaya Tbk.,08 May 2013,"3,354,175,000",Development
43,ANTM,Aneka Tambang Tbk.,27 Nov 1997,"24,030,764,725",Main
44,APEX,Apexindo Pratama Duta Tbk.,05 Jun 2013,"2,933,628,566",Development
45,APIC,Pacific Strategic Financial Tb,18 Dec 2002,"11,766,313,488",Development
46,APII,Arita Prima Indonesia Tbk.,29 Oct 2013,"1,075,760,000",Development
47,APLI,Asiaplast Industries Tbk.,01 May 2000,"1,362,671,400",Development
48,APLN,Agung Podomoro Land Tbk.,11 Nov 2010,"22,699,326,779",Main
49,ARCI,Archi Indonesia Tbk.,28 Jun 2021,"24,835,000,000",Development
50,AREA,Dunia Virtual Online Tbk.,01 Apr 2024,"2,539,601,000",Development
51,ARGO,Argo Pantes Tbk,07 Jan 1991,"3,174,339,029",Development
52,ARII,Atlas Resources Tbk.,08 Nov 2011,"3,431,000,000",Development
53,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,"2,000,000,000",Watchlist
54,ARKO,Arkora Hydro Tbk.,08 Jul 2022,"2,928,495,000",Development
55,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,"9,006,250,000",Watchlist
56,ARNA,Arwana Citramulia Tbk.,17 Jul 2001,"7,341,430,976",Main
57,ARTA,Arthavest Tbk,05 Nov 2002,"446,674,175",Development
58,ARTI,Ratu Prabu Energi Tbk,30 Apr 2003,"7,840,000,000",Watchlist
59,ARTO,Bank Jago Tbk.,12 Jan 2016,"13,718,299,000",Main
60,ASBI,Asuransi Bintang Tbk.,29 Nov 1989,"348,386,472",Development
61,ASDM,Asuransi Dayin Mitra Tbk.,15 Dec 1989,"384,000,000",Development
62,ASGR,Astra Graphia Tbk.,15 Nov 1989,"1,348,780,500",Main
63,ASHA,Cilacap Samudera Fishing Indus,27 May 2022,"5,000,000,000",Watchlist
64,ASII,Astra International Tbk.,04 Apr 1990,"40,483,553,140",Main
65,ASJT,Asuransi Jasa Tania Tbk.,23 Dec 2003,"1,400,000,000",Development
66,ASLC,Autopedia Sukses Lestari Tbk.,25 Jan 2022,"12,746,354,780",Development
67,ASLI,Asri Karya Lestari Tbk.,05 Jan 2024,"6,250,000,000",Development
68,ASMI,Asuransi Maximus Graha Persada,16 Jan 2014,"8,958,380,460",Watchlist
69,ASPI,Andalan Sakti Primaindo Tbk.,17 Feb 2020,"681,823,317",Development
70,ASRI,Alam Sutera Realty Tbk.,18 Dec 2007,"19,649,411,888",Main
71,ASRM,Asuransi Ramayana Tbk.,19 Mar 1990,"1,217,135,360",Development
72,ASSA,Adi Sarana Armada Tbk.,12 Nov 2012,"3,691,137,517",Main
73,ATAP,Trimitra Prawara Goldland Tbk.,11 Dec 2020,"1,250,000,000",Development
74,ATIC,Anabatic Technologies Tbk.,08 Jul 2015,"2,315,361,355",Development
75,ATLA,Atlantis Subsea Indonesia Tbk.,16 Apr 2024,"6,199,500,000",Development
76,AUTO,Astra Otoparts Tbk.,15 Jun 1998,"4,819,733,000",Main
77,AVIA,Avia Avian Tbk.,08 Dec 2021,"61,953,555,600",Main
78,AWAN,Era Digital Media Tbk.,18 Apr 2023,"3,435,000,000",Development
79,AXIO,Tera Data Indonusa Tbk.,20 Jul 2022,"5,840,126,500",Main
80,AYAM,Janu Putra Sejahtera Tbk.,30 Nov 2023,"4,000,000,000",Development
81,AYLS,Agro Yasa Lestari Tbk.,12 Feb 2020,"853,423,236",Development
82,BABP,Bank MNC Internasional Tbk.,15 Jul 2002,"44,014,333,126",Development
83,BABY,Multitrend Indo Tbk.,07 Sep 2023,"2,668,586,400",Development
84,BACA,Bank Capital Indonesia Tbk.,04 Oct 2007,"19,753,494,636",Main
85,BAIK,Bersama Mencapai Puncak Tbk.,15 Feb 2024,"1,125,000,000",Development
86,BAJA,Saranacentral Bajatama Tbk.,21 Dec 2011,"1,800,000,000",Development
87,BALI,Bali Towerindo Sentra Tbk.,13 Mar 2014,"3,934,592,500",Main
88,BANK,Bank Aladin Syariah Tbk.,01 Feb 2021,"14,621,932,740",Main
89,BAPA,Bekasi Asri Pemula Tbk.,14 Jan 2008,"661,784,520",Development
90,BAPI,Bhakti Agung Propertindo Tbk.,16 Sep 2019,"5,591,980,103",Watchlist
91,BATA,Sepatu Bata Tbk.,24 Mar 1982,"1,300,000,000",Development
92,BATR,Benteng Api Technic Tbk.,10 Jun 2024,"3,025,000,000",Development
93,BAUT,Mitra Angkasa Sejahtera Tbk.,28 Jan 2022,"4,800,138,078",Watchlist
94,BAYU,Bayu Buana Tbk,30 Oct 1989,"353,220,780",Development
95,BBCA,Bank Central Asia Tbk.,31 May 2000,"122,042,299,500",Main
96,BBHI,Allo Bank Indonesia Tbk.,12 Agt 2015,"21,512,953,877",Main
97,BBKP,Bank KB Bukopin Tbk.,10 Jul 2006,"185,819,884,852",Main
98,BBLD,Buana Finance Tbk.,07 May 1990,"1,645,796,054",Development
99,BBMD,Bank Mestika Dharma Tbk.,08 Jul 2013,"4,049,189,100",Development
100,BBNI,Bank Negara Indonesia (Persero,25 Nov 1996,"36,924,339,786",Main
101,BBRI,Bank Rakyat Indonesia (Persero,10 Nov 2003,"150,043,411,587",Main
102,BBRM,Pelayaran Nasional Bina Buana ,09 Jan 2013,"8,479,490,328",Development
103,BBSI,Krom Bank Indonesia Tbk.,07 Sep 2020,"3,637,976,068",Development
104,BBSS,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,"4,800,016,020",Development
105,BBTN,Bank Tabungan Negara (Persero),17 Dec 2009,"13,894,099,969",Main
106,BBYB,Bank Neo Commerce Tbk.,13 Jan 2015,"11,918,427,523",Main
107,BCAP,MNC Kapital Indonesia Tbk.,08 Jun 2001,"42,618,850,927",Watchlist
108,BCIC,Bank JTrust Indonesia Tbk.,25 Jun 1997,"17,926,071,041",Development
109,BCIP,Bumi Citra Permai Tbk.,11 Dec 2009,"1,429,915,525",Development
110,BDKR,Berdikari Pondasi Perkasa Tbk.,03 Mar 2023,"4,725,101,522",Main
111,BDMN,Bank Danamon Indonesia Tbk.,06 Dec 1989,"9,675,817,341",Main
112,BEBS,Berkah Beton Sadaya Tbk.,10 Mar 2021,"45,000,000,000",Watchlist
113,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,"7,031,371,419",Development
114,BEER,Jobubu Jarum Minahasa Tbk.,06 Jan 2023,"4,000,000,000",Development
115,BEKS,Bank Pembangunan Daerah Banten,13 Jul 2001,"51,351,733,883",Watchlist
116,BELI,Global Digital Niaga Tbk.,08 Nov 2022,"123,210,496,616",Ekonomi Baru
117,BELL,Trisula Textile Industries Tbk,03 Oct 2017,"7,250,000,000",Development
118,BESS,Batulicin Nusantara Maritim Tb,09 Mar 2020,"3,440,455,528",Development
119,BEST,Bekasi Fajar Industrial Estate,10 Apr 2012,"9,647,311,150",Main
120,BFIN,BFI Finance  Indonesia Tbk.,16 May 1990,"15,967,115,620",Main
121,BGTG,Bank Ganesha Tbk.,12 May 2016,"23,731,287,132",Development
122,BHAT,Bhakti Multi Artha Tbk.,15 Apr 2020,"5,000,000,000",Development
123,BHIT,MNC Asia Holding Tbk.,24 Nov 1997,"86,068,156,705",Watchlist
124,BIKA,Binakarya Jaya Abadi Tbk.,14 Jul 2015,"592,280,000",Watchlist
125,BIKE,Sepeda Bersama Indonesia Tbk.,21 Mar 2022,"1,293,916,404",Development
126,BIMA,Primarindo Asia Infrastructure,30 Agt 1994,"608,175,716",Development
127,BINA,Bank Ina Perdana Tbk.,16 Jan 2014,"6,073,369,498",Main
128,BINO,Perma Plasindo Tbk.,25 Nov 2021,"2,175,020,404",Development
129,BIPI,Astrindo Nusantara Infrastrukt,11 Feb 2010,"63,710,196,917",Development
130,BIPP,Bhuwanatala Indah Permai Tbk.,23 Oct 1995,"5,028,669,376",Watchlist
131,BIRD,Blue Bird Tbk.,05 Nov 2014,"2,502,100,000",Main
132,BISI,BISI International Tbk.,28 May 2007,"3,000,000,000",Main
133,BJBR,Bank Pembangunan Daerah Jawa B,08 Jul 2010,"10,416,229,249",Main
134,BJTM,Bank Pembangunan Daerah Jawa T,12 Jul 2012,"14,865,343,101",Main
135,BKDP,Bukit Darmo Property Tbk,15 Jun 2007,"7,513,992,252",Development
136,BKSL,Sentul City Tbk.,28 Jul 1997,"167,708,902,705",Watchlist
137,BKSW,Bank QNB Indonesia Tbk.,21 Nov 2002,"34,953,681,505",Watchlist
138,BLES,Superior Prima Sukses Tbk.,08 Jul 2024,"8,890,206,400",Main
139,BLTA,Berlian Laju Tanker Tbk,26 Mar 1990,"25,940,187,103",Watchlist
140,BLTZ,Graha Layar Prima Tbk.,10 Apr 2014,"873,937,142",Development
141,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,"418,000,000",Development
142,BMAS,Bank Maspion Indonesia Tbk.,11 Jul 2013,"17,921,635,680",Development
143,BMBL,Lavender Bina Cendikia Tbk.,11 Jan 2023,"1,030,080,995",Acceleration
144,BMHS,Bundamedik Tbk.,06 Jul 2021,"8,603,416,176",Main
145,BMRI,Bank Mandiri (Persero) Tbk.,14 Jul 2003,"92,399,999,996",Main
146,BMSR,Bintang Mitra Semestaraya Tbk,29 Dec 1999,"1,159,200,024",Development
147,BMTR,Global Mediacom Tbk.,17 Jul 1995,"16,583,997,586",Main
148,BNBA,Bank Bumi Arta Tbk.,01 Jun 2006,"3,354,120,000",Development
149,BNBR,Bakrie & Brothers Tbk,28 Agt 1989,"160,057,457,509",Watchlist
150,BNGA,Bank CIMB Niaga Tbk.,29 Nov 1989,"24,890,783,784",Main
151,BNII,Bank Maybank Indonesia Tbk.,21 Nov 1989,"75,357,433,911",Main
152,BNLI,Bank Permata Tbk.,15 Jan 1990,"35,819,545,925",Development
153,BOBA,Formosa Ingredient Factory Tbk,01 Nov 2021,"1,155,750,000",Development
154,BOGA,Bintang Oto Global Tbk.,19 Dec 2016,"3,803,526,210",Development
155,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,"6,000,000,000",Main
156,BOLT,Garuda Metalindo Tbk.,07 Jul 2015,"2,343,750,000",Development
157,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,"1,400,000,000",Watchlist
158,BPFI,Woori Finance Indonesia Tbk.,01 Jun 2009,"2,673,995,362",Development
159,BPII,Batavia Prosperindo Internasio,08 Jul 2014,"10,309,973,240",Development
160,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,"3,534,000,000",Development
161,BRAM,Indo Kordsa Tbk.,05 Sep 1990,"450,056,980",Development
162,BREN,Barito Renewables Energy Tbk.,09 Oct 2023,"133,786,220,000",Main
163,BRIS,Bank Syariah Indonesia Tbk.,09 May 2018,"45,667,877,639",Main
164,BRMS,Bumi Resources Minerals Tbk.,09 Dec 2010,"141,784,040,338",Main
165,BRNA,Berlina Tbk.,06 Nov 1989,"979,110,000",Watchlist
166,BRPT,Barito Pacific Tbk.,01 Oct 1993,"93,747,218,044",Main
167,BSBK,Wulandari Bangun Laksana Tbk.,08 Nov 2022,"25,091,882,375",Main
168,BSDE,Bumi Serpong Damai Tbk.,06 Jun 2008,"21,171,365,812",Main
169,BSIM,Bank Sinarmas Tbk.,13 Dec 2010,"19,517,921,842",Main
170,BSML,Bintang Samudera Mandiri Lines,16 Dec 2021,"1,850,225,000",Development
171,BSSR,Baramulti Suksessarana Tbk.,08 Nov 2012,"2,616,500,000",Development
172,BSWD,Bank Of India Indonesia Tbk.,01 May 2002,"3,651,978,177",Watchlist
173,BTEK,Bumi Teknokultura Unggul Tbk,14 May 2004,"46,277,496,376",Watchlist
174,BTEL,Bakrie Telecom Tbk.,03 Feb 2006,"36,822,665,755",Watchlist
175,BTON,Betonjaya Manunggal Tbk.,18 Jul 2001,"720,000,000",Watchlist
176,BTPN,Bank BTPN Tbk.,12 Mar 2008,"10,536,203,690",Main
177,BTPS,Bank BTPN Syariah Tbk.,08 May 2018,"7,626,663,000",Main
178,BUAH,Segar Kumala Indonesia Tbk.,09 Agt 2022,"1,000,000,000",Development
179,BUDI,Budi Starch & Sweetener Tbk.,08 May 1995,"4,498,997,362",Main
180,BUKA,Bukalapak.com Tbk.,06 Agt 2021,"103,108,797,367",Ekonomi Baru
181,BUKK,Bukaka Teknik Utama Tbk.,29 Jun 2015,"2,640,452,000",Development
182,BULL,Buana Lintas Lautan Tbk.,23 May 2011,"14,117,801,449",Development
183,BUMI,Bumi Resources Tbk.,30 Jul 1990,"371,320,705,024",Main
184,BUVA,Bukit Uluwatu Villa Tbk.,12 Jul 2010,"20,590,473,213",Development
185,BVIC,Bank Victoria International Tb,30 Jun 1999,"15,690,044,827",Main
186,BWPT,Eagle High Plantations Tbk.,27 Oct 2009,"31,525,291,000",Main
187,BYAN,Bayan Resources Tbk.,12 Agt 2008,"33,333,335,000",Main
188,CAKK,Cahayaputra Asa Keramik Tbk.,31 Oct 2018,"1,203,300,219",Development
189,CAMP,Campina Ice Cream Industry Tbk,19 Dec 2017,"5,885,000,000",Development
190,CANI,Capitol Nusantara Indonesia Tb,16 Jan 2014,"833,440,000",Watchlist
191,CARE,Metro Healthcare Indonesia Tbk,13 Mar 2020,"33,250,000,000",Development
192,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,"15,000,000,000",Main
193,CASA,Capital Financial Indonesia Tb,19 Jul 2016,"54,476,269,803",Development
194,CASH,Cashlez Worldwide Indonesia Tb,04 May 2020,"1,431,125,517",Acceleration
195,CASS,Cardig Aero Services Tbk.,05 Dec 2011,"2,086,950,000",Main
196,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,"1,875,000,000",Watchlist
197,CBPE,Citra Buana Prasida Tbk.,06 Jan 2023,"1,356,250,000",Development
198,CBRE,Cakra Buana Resources Energi T,09 Jan 2023,"4,538,049,492",Watchlist
199,CBUT,Citra Borneo Utama Tbk.,08 Nov 2022,"3,125,000,000",Main
200,CCSI,Communication Cable Systems In,18 Jun 2019,"1,199,999,998",Development
201,CEKA,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,"595,000,000",Development
202,CENT,Centratama Telekomunikasi Indo,01 Nov 2001,"31,183,464,900",Watchlist
203,CFIN,Clipan Finance Indonesia Tbk.,27 Agt 1990,"3,984,520,457",Main
204,CGAS,Citra Nusantara Gemilang Tbk.,08 Jan 2024,"1,771,429,000",Development
205,CHEM,Chemstar Indonesia Tbk.,08 Jul 2022,"1,700,014,594",Development
206,CHIP,Pelita Teknologi Global Tbk.,08 Feb 2023,"806,000,000",Acceleration
207,CINT,Chitose Internasional Tbk.,27 Jun 2014,"1,000,000,000",Development
208,CITA,Cita Mineral Investindo Tbk.,20 Mar 2002,"3,960,361,250",Watchlist
209,CITY,Natura City Developments Tbk.,28 Sep 2018,"5,405,188,966",Development
210,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,"2,570,000,000",Watchlist
211,CLEO,Sariguna Primatirta Tbk.,05 May 2017,"12,000,000,000",Main
212,CLPI,Colorpak Indonesia Tbk.,30 Nov 2001,"306,338,500",Development
213,CMNP,Citra Marga Nusaphala Persada ,10 Jan 1995,"5,437,187,922",Main
214,CMNT,Cemindo Gemilang Tbk.,08 Sep 2021,"17,125,504,000",Main
215,CMPP,AirAsia Indonesia Tbk.,08 Dec 1994,"10,685,124,441",Watchlist
216,CMRY,Cisarua Mountain Dairy Tbk.,06 Dec 2021,"7,934,683,000",Main
217,CNKO,Exploitasi Energi Indonesia Tb,20 Nov 2001,"8,956,361,206",Watchlist
218,CNMA,Nusantara Sejahtera Raya Tbk.,02 Agt 2023,"83,345,000,000",Main
219,CNTX,Century Textile Industry Tbk.,22 May 1979,"70,000,000",Watchlist
220,COAL,Black Diamond Resources Tbk.,07 Sep 2022,"6,250,000,000",Watchlist
221,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,"889,863,981",Development
222,COWL,Cowell Development Tbk.,19 Dec 2007,"4,871,214,021",Watchlist
223,CPIN,Charoen Pokphand Indonesia Tbk,18 Mar 1991,"16,398,000,000",Main
224,CPRI,Capri Nusa Satu Properti Tbk.,11 Apr 2019,"2,433,379,958",Watchlist
225,CPRO,Central Proteina Prima Tbk.,28 Nov 2006,"59,572,382,787",Development
226,CRAB,Toba Surimi Industries Tbk.,10 Agt 2022,"1,950,000,000",Development
227,CRSN,Carsurin Tbk.,10 Jul 2023,"2,892,000,000",Development
228,CSAP,Catur Sentosa Adiprana Tbk.,12 Dec 2007,"5,683,175,151",Development
229,CSIS,Cahayasakti Investindo Sukses ,10 May 2017,"1,307,000,000",Watchlist
230,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,"816,061,500",Watchlist
231,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,"2,050,000,000",Development
232,CTBN,Citra Tubindo Tbk.,28 Nov 1989,"800,371,500",Watchlist
233,CTRA,Ciputra Development Tbk.,28 Mar 1994,"18,535,695,255",Main
