No,Code,Company Name,Listing Date,Shares,Listing Board
234,CTTH,Citatah Tbk.,03 Jul 1996,"1,230,839,821",Watchlist
235,CUAN,Petrindo Jaya Kreasi Tbk.,08 Mar 2023,"11,241,890,000",Main
236,CYBR,ITSEC Asia Tbk.,08 Agt 2023,"6,449,574,702",Development
237,DADA,Diamond Citra Propertindo Tbk.,14 Feb 2020,"7,431,530,800",Watchlist
238,DART,Duta Anggada Realty Tbk.,08 May 1990,"3,141,390,962",Development
239,DATA,Remala Abadi Tbk.,07 May 2024,"1,375,000,000",Development
240,DAYA,Duta Intidaya Tbk.,28 Jun 2016,"2,420,547,025",Development
241,DCII,DCI Indonesia Tbk.,06 Jan 2021,"2,383,745,900",Development
242,DEAL,Dewata Freightinternational Tb,11 Nov 2018,"1,146,170,959",Watchlist
243,DEFI,Danasupra Erapacific Tbk.,06 Jul 2001,"687,266,666",Watchlist
244,DEPO,Caturkarda Depo Bangunan Tbk.,25 Nov 2021,"6,790,000,000",Development
245,DEWA,Darma Henwa Tbk,26 Sep 2007,"21,853,733,792",Main
246,DEWI,Dewi Shri Farmindo Tbk.,18 Jul 2022,"2,000,000,000",Development
247,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,"1,899,852,850",Development
248,DGIK,Nusa Konstruksi Enjiniring Tbk,19 Dec 2007,"5,541,165,000",Development
249,DGNS,Diagnos Laboratorium Utama Tbk,15 Jan 2021,"1,250,000,000",Development
250,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,"1,625,000,000",Watchlist
251,DILD,Intiland Development Tbk.,04 Sep 1991,"10,365,854,185",Main
252,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,"1,428,571,400",Development
253,DKFT,Central Omega Resources Tbk.,21 Nov 1997,"5,638,246,600",Development
254,DLTA,Delta Djakarta Tbk.,27 Feb 1984,"800,659,050",Main
255,DMAS,Puradelta Lestari Tbk.,29 May 2015,"48,198,111,100",Main
256,DMMX,Digital Mediatama Maxima Tbk.,21 Oct 2019,"7,692,307,700",Development
257,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,"9,468,359,000",Watchlist
258,DNAR,Bank Oke Indonesia Tbk.,11 Jul 2014,"16,867,292,274",Development
259,DNET,Indoritel Makmur Internasional,11 Dec 2000,"14,184,000,000",Development
260,DOID,Delta Dunia Makmur Tbk.,15 Jun 2001,"8,198,788,432",Main
261,DOOH,Era Media Sejahtera Tbk.,08 May 2023,"7,737,559,280",Development
262,DPNS,Duta Pertiwi Nusantara Tbk.,08 Agt 1990,"331,129,952",Development
263,DPUM,Dua Putra Utama Makmur Tbk.,08 Dec 2015,"4,175,000,000",Watchlist
264,DRMA,Dharma Polimetal Tbk.,20 Dec 2021,"4,705,882,300",Main
265,DSFI,Dharma Samudera Fishing Indust,24 Mar 2000,"1,857,135,500",Development
266,DSNG,Dharma Satya Nusantara Tbk.,14 Jun 2013,"10,599,842,400",Main
267,DSSA,Dian Swastatika Sentosa Tbk,10 Dec 2009,"770,552,320",Main
268,DUCK,Jaya Bersama Indo Tbk.,10 Oct 2018,"1,283,330,000",Watchlist
269,DUTI,Duta Pertiwi Tbk,02 Nov 1994,"1,850,000,000",Watchlist
270,DVLA,Darya-Varia Laboratoria Tbk.,11 Nov 1994,"1,120,000,000",Development
271,DWGL,Dwi Guna Laksana Tbk.,13 Dec 2017,"9,252,820,991",Development
272,DYAN,Dyandra Media International Tb,25 Mar 2013,"4,272,964,279",Development
273,EAST,Eastparc Hotel Tbk.,09 Jul 2019,"4,126,405,336",Development
274,ECII,Electronic City Indonesia Tbk.,03 Jul 2013,"1,334,333,000",Development
275,EDGE,Indointernet Tbk.,08 Feb 2021,"2,020,250,000",Development
276,EKAD,Ekadharma International Tbk.,14 Agt 1990,"3,493,875,000",Development
277,ELIT,Data Sinergitama Jaya Tbk.,06 Jan 2023,"2,031,643,057",Development
278,ELPI,Pelayaran Nasional Ekalya Purn,08 Agt 2022,"7,412,000,000",Main
279,ELSA,Elnusa Tbk.,06 Feb 2008,"7,298,500,000",Main
280,ELTY,Bakrieland Development Tbk.,30 Oct 1995,"43,521,913,019",Watchlist
281,EMDE,Megapolitan Developments Tbk.,12 Jan 2011,"3,350,000,000",Development
282,EMTK,Elang Mahkota Teknologi Tbk.,12 Jan 2010,"61,316,751,483",Main
283,ENAK,Champ Resto Indonesia Tbk.,08 Feb 2022,"2,166,666,800",Development
284,ENRG,Energi Mega Persada Tbk.,07 Jun 2004,"24,821,230,250",Main
285,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,"1,800,000,000",Watchlist
286,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,"2,162,547,122",Watchlist
287,EPAC,Megalestari Epack Sentosaraya ,01 Jul 2020,"3,303,400,000",Watchlist
288,EPMT,Enseval Putera Megatrading Tbk,01 Agt 1994,"2,708,640,000",Development
289,ERAA,Erajaya Swasembada Tbk.,14 Dec 2011,"15,950,000,000",Main
290,ERAL,Sinar Eka Selaras Tbk.,08 Agt 2023,"5,187,500,000",Main
291,ERTX,Eratex Djaja Tbk.,21 Agt 1990,"1,286,539,792",Development
292,ESIP,Sinergi Inti Plastindo Tbk.,14 Nov 2019,"1,109,953,847",Watchlist
293,ESSA,ESSA Industries Indonesia Tbk.,01 Feb 2012,"17,226,975,700",Main
294,ESTA,Esta Multi Usaha Tbk.,09 Mar 2020,"2,425,354,179",Development
295,ESTI,Ever Shine Tex Tbk.,13 Oct 1992,"2,015,208,720",Watchlist
296,ETWA,Eterindo Wahanatama Tbk,16 May 1997,"4,668,671,400",Watchlist
297,EURO,Estee Gold Feet Tbk.,08 Agt 2022,"2,548,826,428",Acceleration
298,EXCL,XL Axiata Tbk.,29 Sep 2005,"13,128,430,665",Main
299,FAPA,FAP Agri Tbk.,04 Jan 2021,"3,629,411,800",Development
300,FAST,Fast Food Indonesia Tbk.,11 May 1993,"3,990,277,158",Development
301,FASW,Fajar Surya Wisesa Tbk.,19 Dec 1994,"2,477,888,787",Watchlist
302,FILM,MD Pictures Tbk.,07 Agt 2018,"9,511,217,000",Main
303,FIMP,Fimperkasa Utama Tbk.,09 Apr 2021,"400,000,975",Acceleration
304,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,"1,475,363,179",Development
305,FISH,FKS Multi Agro Tbk.,18 Jan 2002,"480,000,000",Watchlist
306,FITT,Hotel Fitra International Tbk.,11 Jun 2019,"1,064,272,051",Development
307,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,"781,250,000",Acceleration
308,FMII,Fortune Mate Indonesia Tbk,30 Jun 2000,"6,400,000,000",Development
309,FOLK,Multi Garam Utama Tbk.,07 Agt 2023,"3,948,140,556",Development
310,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,"650,000,000",Development
311,FORU,Fortune Indonesia Tbk,17 Jan 2002,"465,224,000",Watchlist
312,FORZ,Forza Land Indonesia Tbk.,28 Apr 2017,"1,984,009,887",Watchlist
313,FPNI,Lotte Chemical Titan Tbk.,21 Mar 2002,"5,566,414,000",Development
314,FREN,Smartfren Telecom Tbk.,29 Nov 2006,"476,703,803,016",Watchlist
315,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,"1,300,000,000",Development
316,FUTR,Lini Imaji Kreasi Ekosistem Tb,27 Feb 2023,"6,390,020,413",Watchlist
317,FWCT,Wijaya Cahaya Timber Tbk.,01 Feb 2023,"1,875,000,000",Development
318,GAMA,Aksara Global Development Tbk.,11 Jul 2012,"10,011,027,656",Watchlist
319,GDST,Gunawan Dianjaya Steel Tbk.,23 Dec 2009,"9,242,500,000",Development
320,GDYR,Goodyear Indonesia Tbk.,22 Dec 1980,"410,000,000",Development
321,GEMA,Gema Grahasarana Tbk.,12 Agt 2002,"1,600,000,000",Development
322,GEMS,Golden Energy Mines Tbk.,17 Nov 2011,"5,882,353,000",Main
323,GGRM,Gudang Garam Tbk.,27 Agt 1990,"1,924,088,000",Main
324,GGRP,Gunung Raja Paksi Tbk.,19 Sep 2019,"12,111,376,157",Watchlist
325,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,"550,000,000",Development
326,GIAA,Garuda Indonesia (Persero) Tbk,11 Feb 2011,"91,480,783,837",Watchlist
327,GJTL,Gajah Tunggal Tbk.,08 May 1990,"3,484,800,000",Main
328,GLOB,Globe Kita Terang Tbk.,10 Jul 2012,"1,111,112,000",Watchlist
329,GLVA,Galva Technologies Tbk.,23 Dec 2019,"1,500,000,000",Development
330,GMFI,Garuda Maintenance Facility Ae,10 Oct 2017,"28,233,511,500",Watchlist
331,GMTD,Gowa Makassar Tourism Developm,11 Dec 2000,"1,015,380,000",Development
332,GOLD,Visi Telekomunikasi Infrastruk,07 Jul 2010,"1,277,276,000",Development
333,GOLF,Intra Golflink Resorts Tbk.,08 Jul 2024,"19,486,760,000",Main
334,GOLL,Golden Plantation Tbk.,23 Dec 2014,"3,665,000,759",Watchlist
335,GOOD,Garudafood Putra Putri Jaya Tb,10 Oct 2018,"36,897,901,455",Main
336,GOTO,GoTo Gojek Tokopedia Tbk.,11 Apr 2022,"1,201,409,662,836",Ekonomi Baru
337,GPRA,Perdana Gapuraprima Tbk.,10 Oct 2007,"4,276,655,336",Development
338,GPSO,Geoprima Solusi Tbk.,06 Sep 2021,"666,741,103",Development
339,GRIA,Ingria Pratama Capitalindo Tbk,08 Agt 2023,"7,375,720,674",Development
340,GRPH,Griptha Putra Persada Tbk.,17 Jan 2024,"1,000,000,000",Development
341,GRPM,Graha Prima Mentari Tbk.,10 Jul 2023,"1,545,005,059",Acceleration
342,GSMF,Equity Development Investment ,23 Oct 1989,"14,230,399,705",Development
343,GTBO,Garda Tujuh Buana Tbk,09 Jul 2009,"2,500,000,000",Development
344,GTRA,Grahaprima Suksesmandiri Tbk.,30 Mar 2023,"1,894,375,000",Development
345,GTSI,GTS Internasional Tbk.,08 Sep 2021,"15,819,142,767",Watchlist
346,GULA,Aman Agrindo Tbk.,03 Agt 2022,"1,070,362,500",Development
347,GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,"2,500,000,000",Development
348,GWSA,Greenwood Sejahtera Tbk.,23 Dec 2011,"7,800,760,000",Main
349,GZCO,Gozco Plantations Tbk.,15 May 2008,"6,000,000,000",Development
350,HADE,Himalaya Energi Perkasa Tbk.,12 Apr 2004,"2,120,000,000",Watchlist
351,HAIS,Hasnur Internasional Shipping ,01 Sep 2021,"2,626,250,000",Development
352,HAJJ,Arsy Buana Travelindo Tbk.,05 Apr 2023,"2,290,522,094",Acceleration
353,HALO,Haloni Jane Tbk.,08 Feb 2023,"5,650,011,235",Development
354,HATM,Habco Trans Maritima Tbk.,26 Jul 2022,"7,000,000,000",Main
355,HBAT,Minahasa Membangun Hebat Tbk.,07 Agt 2023,"1,040,740,800",Acceleration
356,HDFA,Radana Bhaskara Finance Tbk.,10 May 2011,"6,542,445,783",Development
357,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,"1,524,680,000",Watchlist
358,HDTX,Panasia Indo Resources Tbk.,06 Jun 1990,"3,601,462,800",Watchlist
359,HEAL,Medikaloka Hermina Tbk.,16 May 2018,"15,365,950,000",Main
360,HELI,Jaya Trishindo Tbk.,27 Mar 2018,"832,862,387",Development
361,HERO,Hero Supermarket Tbk.,21 Agt 1989,"4,183,634,000",Development
362,HEXA,Hexindo Adiperkasa Tbk.,13 Feb 1995,"840,000,000",Main
363,HILL,Hillcon Tbk.,01 Mar 2023,"2,948,300,000",Main
364,HITS,Humpuss Intermoda Transportasi,15 Dec 1997,"7,101,084,801",Main
365,HKMU,HK Metals Utama Tbk.,09 Oct 2018,"3,221,750,000",Watchlist
366,HMSP,H.M. Sampoerna Tbk.,15 Agt 1990,"116,318,076,900",Development
367,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,"9,677,752,680",Main
368,HOME,Hotel Mandarine Regency Tbk.,17 Jul 2008,"22,212,194,782",Watchlist
369,HOMI,Grand House Mulia Tbk.,10 Sep 2020,"1,575,000,000",Development
370,HOPE,Harapan Duta Pertiwi Tbk.,24 May 2021,"2,130,360,203",Watchlist
371,HOTL,Saraswati Griya Lestari Tbk.,10 Jan 2013,"3,550,001,452",Watchlist
372,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,"5,958,750,000",Watchlist
373,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,"4,605,262,400",Main
374,HRUM,Harum Energy Tbk.,06 Oct 2010,"13,518,100,000",Main
375,HUMI,Humpuss Maritim Internasional ,09 Agt 2023,"18,046,488,159",Main
376,HYGN,Ecocare Indo Pasifik Tbk.,13 Feb 2024,"2,525,000,000",Development
377,IATA,MNC Energy Investments Tbk.,13 Sep 2006,"25,238,245,448",Watchlist
378,IBFN,Intan Baru Prana Tbk.,22 Dec 2014,"1,517,332,349",Watchlist
379,IBOS,Indo Boga Sukses Tbk.,25 Apr 2022,"8,065,789,529",Acceleration
380,IBST,Inti Bangun Sejahtera Tbk.,31 Agt 2012,"1,350,904,927",Watchlist
381,ICBP,Indofood CBP Sukses Makmur Tbk,07 Oct 2010,"11,661,908,000",Main
382,ICON,Island Concepts Indonesia Tbk.,08 Jul 2005,"1,089,750,000",Watchlist
383,IDEA,Idea Indonesia Akademi Tbk.,09 Sep 2021,"1,062,437,500",Acceleration
384,IDPR,Indonesia Pondasi Raya Tbk.,10 Dec 2015,"2,003,000,000",Development
385,IFII,Indonesia Fibreboard Industry ,10 Dec 2019,"9,412,000,000",Development
386,IFSH,Ifishdeco Tbk.,05 Dec 2019,"2,125,000,000",Development
387,IGAR,Champion Pacific Indonesia Tbk,05 Nov 1990,"972,204,500",Development
388,IIKP,Inti Agri Resources Tbk,14 Oct 2002,"33,600,000,000",Watchlist
389,IKAI,Intikeramik Alamasri Industri ,04 Jun 1997,"13,305,799,387",Watchlist
390,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,"833,333,000",Watchlist
391,IKBI,Sumi Indo Kabel Tbk.,21 Jan 1991,"1,224,000,000",Development
392,IKPM,Ikapharmindo Putramas Tbk.,08 Nov 2023,"1,684,662,500",Development
393,IMAS,Indomobil Sukses Internasional,15 Nov 1993,"3,994,291,039",Main
394,IMJS,Indomobil Multi Jasa Tbk.,10 Dec 2013,"8,654,325,000",Development
395,IMPC,Impack Pratama Industri Tbk.,17 Dec 2014,"54,268,500,000",Main
396,INAF,Indofarma Tbk.,17 Apr 2001,"3,099,267,500",Watchlist
397,INAI,Indal Aluminium Industry Tbk.,05 Dec 1994,"633,600,000",Development
398,INCF,Indo Komoditi Korpora Tbk.,06 Sep 2016,"1,438,370,465",Watchlist
399,INCI,Intanwijaya Internasional Tbk,24 Jul 1990,"207,656,617",Development
400,INCO,Vale Indonesia Tbk.,16 May 1990,"10,539,784,534",Main
401,INDF,Indofood Sukses Makmur Tbk.,14 Jul 1994,"8,780,426,500",Main
402,INDO,Royalindo Investa Wijaya Tbk.,13 Jan 2020,"4,382,844,253",Development
403,INDR,Indo-Rama Synthetics Tbk.,03 Agt 1990,"654,351,707",Development
404,INDS,Indospring Tbk.,10 Agt 1990,"6,562,497,100",Development
405,INDX,Tanah Laut Tbk,17 May 2001,"437,913,588",Development
406,INDY,Indika Energy Tbk.,11 Jun 2008,"5,210,192,000",Main
407,INET,Sinergi Inti Andalan Prima Tbk,24 Jul 2023,"7,500,042,850",Development
408,INKP,Indah Kiat Pulp & Paper Tbk.,16 Jul 1990,"5,470,982,941",Main
409,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,"1,808,221,900",Development
410,INPC,Bank Artha Graha Internasional,23 Agt 1990,"20,021,178,779",Main
411,INPP,Indonesian Paradise Property T,12 Jan 2004,"11,181,971,732",Development
412,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,"650,000,000",Development
413,INRU,Toba Pulp Lestari Tbk.,18 Jun 1990,"1,388,883,283",Development
414,INTA,Intraco Penta Tbk.,23 Agt 1993,"3,343,935,022",Watchlist
415,INTD,Inter Delta Tbk,18 Dec 1989,"591,828,000",Development
416,INTP,Indocement Tunggal Prakarsa Tb,05 Dec 1989,"3,681,231,699",Main
417,IOTF,Sumber Sinergi Makmur Tbk.,06 Oct 2023,"5,287,342,933",Development
418,IPAC,Era Graharealty Tbk.,30 Jun 2021,"949,868,500",Acceleration
419,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,"1,818,384,820",Main
420,IPCM,Jasa Armada Indonesia Tbk.,22 Dec 2017,"5,284,811,100",Development
421,IPOL,Indopoly Swakarsa Industry Tbk,09 Jul 2010,"6,443,379,509",Development
422,IPPE,Indo Pureco Pratama Tbk.,09 Dec 2021,"4,600,000,000",Watchlist
423,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,"42,197,950,841",Watchlist
424,IRRA,Itama Ranoraya Tbk.,15 Oct 2019,"1,600,000,000",Development
425,IRSX,Aviana Sinar Abadi Tbk.,07 Feb 2023,"5,000,347,826",Watchlist
426,ISAP,Isra Presisi Indonesia Tbk.,09 Dec 2022,"4,020,075,681",Acceleration
427,ISAT,Indosat Tbk.,19 Oct 1994,"8,062,702,740",Main
428,ISEA,Indo American Seafoods Tbk.,08 Jul 2024,"1,390,000,000",Development
429,ISSP,Steel Pipe Industry of Indones,22 Feb 2013,"7,185,992,035",Main
430,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,"940,720,000",Development
431,ITMA,Sumber Energi Andalan Tbk.,10 Dec 1990,"999,053,167",Development
432,ITMG,Indo Tambangraya Megah Tbk.,18 Dec 2007,"1,129,925,000",Main
433,JARR,Jhonlin Agro Raya Tbk.,04 Agt 2022,"9,230,665,050",Main
434,JAST,Jasnita Telekomindo Tbk.,16 May 2019,"1,082,575,738",Watchlist
435,JATI,Informasi Teknologi Indonesia ,08 May 2023,"3,262,520,106",Development
436,JAWA,Jaya Agra Wattie Tbk.,30 May 2011,"16,232,951,842",Development
437,JAYA,Armada Berjaya Trans Tbk.,21 Feb 2019,"798,499,394",Development
438,JECC,Jembo Cable Company Tbk.,18 Nov 1992,"756,000,000",Development
439,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,"22,581,909,405",Watchlist
440,JIHD,Jakarta International Hotels &,29 Feb 1984,"2,329,040,482",Development
441,JKON,Jaya Konstruksi Manggala Prata,04 Dec 2007,"16,308,519,860",Main
442,JKSW,Jakarta Kyoei Steel Works Tbk.,06 Agt 1997,"150,000,000",Watchlist
443,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Dec 2017,"1,000,000,000",Development
444,JPFA,Japfa Comfeed Indonesia Tbk.,23 Oct 1989,"11,726,575,201",Main
445,JRPT,Jaya Real Property Tbk.,29 Jun 1994,"13,750,000,000",Development
446,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,"2,032,540,000",Watchlist
447,JSMR,Jasa Marga (Persero) Tbk.,12 Nov 2007,"7,257,871,200",Main
448,JSPT,Jakarta Setiabudi Internasiona,12 Jan 1998,"2,318,736,000",Development
449,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,"6,852,050,000",Main
450,KAEF,Kimia Farma Tbk.,04 Jul 2001,"5,566,531,330",Development
451,KARW,Meratus Jasa Prima Tbk.,20 Dec 1994,"587,152,700",Watchlist
452,KAYU,Darmi Bersaudara Tbk.,04 Jul 2019,"665,000,000",Watchlist
453,KBAG,Karya Bersama Anugerah Tbk.,08 Apr 2020,"7,150,002,603",Watchlist
454,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,"4,007,235,107",Main
455,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,"1,120,000,000",Development
456,KBLV,First Media Tbk.,25 Feb 2000,"1,742,167,907",Watchlist
457,KBRI,Kertas Basuki Rachmat Indonesi,11 Jul 2008,"8,687,995,734",Watchlist
458,KDSI,Kedawung Setia Industrial Tbk.,29 Jul 1996,"405,000,000",Watchlist
459,KDTN,Puri Sentul Permai Tbk.,09 Nov 2022,"1,250,019,217",Development
460,KEEN,Kencana Energi Lestari Tbk.,02 Sep 2019,"3,666,312,500",Main
461,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,"1,500,000,000",Development
462,KETR,Ketrosden Triasmitra Tbk.,11 Jan 2021,"2,841,262,838",Development
463,KIAS,Keramika Indonesia Assosiasi T,08 Dec 1994,"14,929,100,000",Watchlist
464,KICI,Kedaung Indah Can Tbk,28 Oct 1993,"276,000,000",Development
465,KIJA,Kawasan Industri Jababeka Tbk.,10 Jan 1995,"20,824,888,369",Main
