No,Code,Company Name,Listing Date,Shares,Listing Board
466,KING,Hoffmen Cleanindo Tbk.,16 Feb 2023,"2,600,006,620",Acceleration
467,KINO,Kino Indonesia Tbk.,11 Dec 2015,"1,428,571,500",Development
468,KIOS,Kioson Komersial Indonesia Tbk,05 Oct 2017,"1,075,862,550",Development
469,KJEN,Krida Jaringan Nusantara Tbk.,01 Jul 2019,"500,000,000",Development
470,KKES,Kusuma Kemindo Sentosa Tbk.,08 Agt 2022,"1,500,000,000",Watchlist
471,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,"5,000,000,000",Main
472,KLAS,Pelayaran Kurnia Lautan Semest,12 Jun 2023,"2,165,000,000",Development
473,KLBF,Kalbe Farma Tbk.,30 Jul 1991,"46,875,122,110",Main
474,KLIN,Klinko Karya Imaji Tbk.,09 Agt 2022,"1,307,530,330",Acceleration
475,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,"800,000,000",Development
476,KMTR,Kirana Megatara Tbk.,19 Jun 2017,"8,215,366,379",Development
477,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,"2,272,500,000",Development
478,KOCI,Kokoh Exa Nusantara Tbk.,07 Oct 2023,"4,415,590,000",Development
479,KOIN,Kokoh Inti Arebama Tbk,09 Apr 2008,"980,843,732",Watchlist
480,KOKA,Koka Indonesia Tbk.,11 Oct 2023,"2,861,333,000",Development
481,KONI,Perdana Bangun Pusaka Tbk,22 Agt 1995,"312,000,000",Development
482,KOPI,Mitra Energi Persada Tbk.,04 May 2015,"697,266,668",Development
483,KOTA,DMS Propertindo Tbk.,09 Jul 2019,"10,546,185,701",Watchlist
484,KPAL,Steadfast Marine Tbk.,08 Jun 2018,"1,069,009,400",Watchlist
485,KPAS,Cottonindo Ariesta Tbk.,05 Oct 2018,"768,043,253",Watchlist
486,KPIG,MNC Land Tbk.,30 Mar 2000,"97,557,129,263",Development
487,KRAH,Grand Kartech Tbk.,08 Nov 2013,"971,190,000",Watchlist
488,KRAS,Krakatau Steel (Persero) Tbk.,10 Nov 2010,"19,346,396,900",Development
489,KREN,Quantum Clovera Investama Tbk.,28 Jun 2002,"18,208,470,100",Watchlist
490,KRYA,Bangun Karya Perkasa Jaya Tbk.,25 Jul 2022,"1,663,943,474",Development
491,KUAS,Ace Oldfields Tbk.,25 Oct 2021,"1,292,808,150",Development
492,LABA,Ladangbaja Murni Tbk.,10 Jun 2021,"1,103,402,553",Development
493,LABS,UBC Medical Indonesia Tbk.,10 Jul 2024,"3,950,000,000",Development
494,LAJU,Jasa Berdikari Logistics Tbk.,27 Jan 2023,"2,149,942,974",Development
495,LAND,Trimitra Propertindo Tbk.,23 Agt 2018,"2,792,620,000",Watchlist
496,LAPD,Leyand International Tbk.,17 Jul 2001,"3,966,350,139",Watchlist
497,LCGP,Eureka Prima Jakarta Tbk.,13 Jul 2007,"5,630,000,914",Watchlist
498,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,"1,000,000,000",Development
499,LEAD,Logindo Samudramakmur Tbk.,11 Dec 2013,"4,049,616,328",Development
500,LFLO,Imago Mulia Persada Tbk.,07 Apr 2021,"1,307,734,937",Acceleration
501,LIFE,MSIG Life Insurance Indonesia ,09 Jul 2019,"2,100,000,000",Development
502,LINK,Link Net Tbk.,02 Jun 2014,"2,863,195,484",Development
503,LION,Lion Metal Works Tbk.,20 Agt 1993,"520,160,000",Watchlist
504,LIVE,Homeco Victoria Makmur Tbk.,12 Feb 2024,"4,593,005,014",Development
505,LMAS,Limas Indonesia Makmur Tbk,28 Dec 2001,"787,851,525",Watchlist
506,LMAX,Lupromax Pelumas Indonesia Tbk,09 Agt 2023,"650,007,476",Acceleration
507,LMPI,Langgeng Makmur Industri Tbk.,17 Oct 1994,"1,008,517,669",Watchlist
508,LMSH,Lionmesh Prima Tbk.,04 Jun 1990,"96,000,000",Watchlist
509,LOPI,Logisticsplus International Tb,11 Oct 2023,"1,100,006,714",Acceleration
510,LPCK,Lippo Cikarang Tbk,24 Jul 1997,"2,679,600,000",Main
511,LPGI,Lippo General Insurance Tbk.,22 Jul 1997,"300,000,000",Development
512,LPIN,Multi Prima Sejahtera Tbk,05 Feb 1990,"425,000,000",Development
513,LPKR,Lippo Karawaci Tbk.,28 Jun 1996,"70,898,018,369",Main
514,LPLI,Star Pacific Tbk,23 Oct 1989,"1,170,432,803",Development
515,LPPF,Matahari Department Store Tbk.,09 Oct 1989,"2,259,292,880",Main
516,LPPS,Lenox Pasifik Investama Tbk.,28 Mar 1994,"2,588,250,000",Development
517,LRNA,Eka Sari Lorena Transport Tbk.,15 Apr 2014,"350,000,022",Development
518,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,"6,822,863,965",Main
519,LTLS,Lautan Luas Tbk.,21 Jul 1997,"1,560,000,000",Main
520,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,"715,749,640",Development
521,LUCY,Lima Dua Lima Tiga Tbk.,05 May 2021,"1,514,773,893",Acceleration
522,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,"15,365,229,912",Watchlist
523,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,"9,000,000,004",Watchlist
524,MAHA,Mandiri Herindo Adiperkasa Tbk,25 Jul 2023,"16,666,000,000",Main
525,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,"2,238,750,000",Main
526,MAMI,Mas Murni Indonesia Tbk,09 Feb 1994,"12,299,317,590",Watchlist
527,MANG,Manggung Polahraya Tbk.,11 Jan 2024,"3,812,500,000",Acceleration
528,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,"28,504,000,000",Main
529,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,"2,387,922,900",Development
530,MAPI,Mitra Adiperkasa Tbk.,10 Nov 2004,"16,600,000,000",Main
531,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,"5,252,644,000",Development
532,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,"3,800,000,310",Main
533,MASA,Multistrada Arah Sarana Tbk.,09 Jun 2005,"9,182,946,945",Watchlist
534,MASB,Bank Multiarta Sentosa Tbk.,30 Jun 2021,"1,387,737,233",Development
535,MAXI,Maxindo Karya Anugerah Tbk.,12 Jun 2023,"9,610,058,931",Development
536,MAYA,Bank Mayapada Internasional Tb,29 Agt 1997,"25,906,179,152",Main
537,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,"1,227,271,952",Development
538,MBMA,Merdeka Battery Materials Tbk.,18 Apr 2023,"107,995,419,900",Development
539,MBSS,Mitrabahtera Segara Sejati Tbk,06 Apr 2011,"1,750,026,639",Main
540,MBTO,Martina Berto Tbk.,13 Jan 2011,"1,070,000,000",Development
541,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,"867,933,300",Main
542,MCOL,Prima Andalan Mandiri Tbk.,07 Sep 2021,"3,555,560,000",Main
543,MCOR,Bank China Construction Bank I,03 Jul 2007,"37,540,533,209",Main
544,MDIA,Intermedia Capital Tbk.,11 Apr 2014,"39,215,538,400",Watchlist
545,MDKA,Merdeka Copper Gold Tbk.,19 Jun 2015,"24,472,983,771",Main
546,MDKI,Emdeki Utama Tbk.,25 Sep 2017,"2,530,150,002",Development
547,MDLN,Modernland Realty Tbk.,18 Jan 1993,"12,533,067,322",Main
548,MDRN,Modern Internasional Tbk.,16 Jul 1991,"7,632,167,798",Watchlist
549,MEDC,Medco Energi Internasional Tbk,12 Oct 1994,"25,136,231,252",Main
550,MEDS,Hetzer Medical Indonesia Tbk.,10 Agt 2022,"1,562,500,000",Development
551,MEGA,Bank Mega Tbk.,17 Apr 2000,"11,623,514,905",Main
552,MEJA,Harta Djaya Karya Tbk.,12 Feb 2024,"1,917,500,000",Acceleration
553,MENN,Menn Teknologi Indonesia Tbk.,18 Apr 2023,"1,434,052,006",Acceleration
554,MERK,Merck Tbk.,23 Jul 1981,"448,000,000",Development
555,META,Nusantara Infrastructure Tbk.,18 Jul 2001,"17,710,708,194",Development
556,MFIN,Mandala Multifinance Tbk.,06 Sep 2005,"2,650,000,000",Main
557,MFMI,Multifiling Mitra Indonesia Tb,29 Dec 2010,"757,581,000",Watchlist
558,MGLV,Panca Anugrah Wisesa Tbk.,08 Jun 2021,"1,904,883,411",Acceleration
559,MGNA,Magna Investama Mandiri Tbk.,08 Jul 2014,"3,410,475,462",Watchlist
560,MGRO,Mahkota Group Tbk.,12 Jul 2018,"3,554,445,700",Development
561,MHKI,Multi Hanna Kreasindo Tbk.,16 Apr 2024,"3,750,000,000",Development
562,MICE,Multi Indocitra Tbk.,21 Dec 2005,"600,000,000",Development
563,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,"33,435,294,800",Main
564,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,"14,246,349,500",Main
565,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,"6,562,500,000",Watchlist
566,MIRA,Mitra International Resources ,30 Jan 1997,"3,961,452,039",Watchlist
567,MITI,Mitra Investindo Tbk.,16 Jul 1997,"3,540,735,503",Development
568,MKAP,Multikarya Asia Pasifik Raya T,12 Feb 2024,"3,250,000,000",Development
569,MKNT,Mitra Komunikasi Nusantara Tbk,26 Oct 2015,"5,500,000,000",Watchlist
570,MKPI,Metropolitan Kentjana Tbk.,10 Jul 2009,"948,194,000",Development
571,MKTR,Menthobi Karyatama Raya Tbk.,08 Nov 2022,"12,000,125,803",Main
572,MLBI,Multi Bintang Indonesia Tbk.,15 Dec 1981,"2,107,000,000",Main
573,MLIA,Mulia Industrindo Tbk,17 Jan 1994,"6,615,000,000",Main
574,MLPL,Multipolar Tbk.,06 Nov 1989,"15,682,323,987",Main
575,MLPT,Multipolar Technology Tbk.,08 Jul 2013,"1,875,000,000",Development
576,MMIX,Multi Medika Internasional Tbk,06 Dec 2022,"2,400,094,065",Development
577,MMLP,Mega Manunggal Property Tbk.,12 Jun 2015,"6,889,134,608",Main
578,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,"15,049,787,710",Main
579,MOLI,Madusari Murni Indah Tbk.,30 Agt 2018,"2,724,036,581",Development
580,MORA,Mora Telematika Indonesia Tbk.,08 Agt 2022,"23,646,668,691",Main
581,MPIX,Mitra Pedagang Indonesia Tbk.,07 Feb 2024,"1,562,500,000",Development
582,MPMX,Mitra Pinasthika Mustika Tbk.,29 May 2013,"4,462,963,276",Main
583,MPOW,Megapower Makmur Tbk.,05 Jul 2017,"816,997,053",Development
584,MPPA,Matahari Putra Prima Tbk.,21 Dec 1992,"12,966,640,084",Main
585,MPRO,Maha Properti Indonesia Tbk.,09 Oct 2018,"9,942,500,000",Development
586,MPXL,MPX Logistics International Tb,09 May 2023,"2,000,014,587",Development
587,MRAT,Mustika Ratu Tbk.,27 Jul 1995,"428,000,000",Development
588,MREI,Maskapai Reasuransi Indonesia ,04 Sep 1989,"517,791,681",Development
589,MSIE,Multisarana Intan Eduka Tbk.,10 Agt 2023,"1,460,006,450",Acceleration
590,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,"12,135,235,641",Main
591,MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,"5,882,352,900",Main
592,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,"1,994,370,480",Development
593,MSTI,Mastersystem Infotama Tbk.,08 Nov 2023,"3,138,823,600",Main
594,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,"12,276,884,585",Main
595,MTEL,Dayamitra Telekomunikasi Tbk.,22 Nov 2021,"83,552,719,544",Main
596,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,"31,842,082,852",Watchlist
597,MTLA,Metropolitan Land Tbk.,20 Jun 2011,"7,655,126,330",Main
598,MTMH,Murni Sadar Tbk.,20 Apr 2022,"2,068,526,950",Main
599,MTPS,Meta Epsi Tbk.,10 Apr 2019,"2,084,850,829",Watchlist
600,MTRA,Mitra Pemuda Tbk.,10 Feb 2016,"770,000,000",Watchlist
601,MTSM,Metro Realty Tbk.,08 Jan 1992,"232,848,000",Watchlist
602,MTWI,Malacca Trust Wuwungan Insuran,12 Oct 2017,"2,924,486,639",Development
603,MUTU,Mutuagung Lestari Tbk.,09 Agt 2023,"3,142,874,463",Development
604,MYOH,Samindo Resources Tbk.,27 Jul 2000,"2,206,312,500",Main
605,MYOR,Mayora Indah Tbk.,04 Jul 1990,"22,358,699,725",Main
606,MYRX,Hanson International Tbk.,31 Oct 1990,"86,703,220,792",Watchlist
607,MYTX,Asia Pacific Investama Tbk.,10 Oct 1989,"7,747,281,949",Watchlist
608,NANO,Nanotech Indonesia Global Tbk.,10 Mar 2022,"4,285,216,966",Acceleration
609,NASA,Andalan Perkasa Abadi Tbk.,07 Agt 2017,"11,004,929,322",Watchlist
610,NASI,Wahana Inti Makmur Tbk.,13 Dec 2021,"807,400,000",Development
611,NATO,Surya Permata Andalan Tbk.,18 Jan 2019,"8,001,111,504",Development
612,NAYZ,Hassana Boga Sejahtera Tbk.,06 Feb 2023,"2,550,011,472",Acceleration
613,NCKL,Trimegah Bangun Persada Tbk.,12 Apr 2023,"63,098,600,000",Main
614,NELY,Pelayaran Nelly Dwi Putri Tbk.,11 Oct 2012,"2,350,000,000",Development
615,NETV,Net Visi Media Tbk.,26 Jan 2022,"23,453,177,240",Watchlist
616,NFCX,NFC Indonesia Tbk.,12 Jul 2018,"666,667,500",Development
617,NICE,Adhi Kartiko Pratama Tbk.,09 Jan 2024,"6,082,020,000",Development
618,NICK,Charnic Capital Tbk.,02 May 2018,"651,150,000",Development
619,NICL,PAM Mineral Tbk.,09 Jul 2021,"10,635,644,907",Development
620,NIKL,Pelat Timah Nusantara Tbk.,14 Dec 2009,"2,523,350,000",Development
621,NINE,Techno9 Indonesia Tbk.,05 Dec 2022,"2,157,000,000",Acceleration
622,NIPS,Nipress Tbk.,24 Jul 1991,"1,635,333,332",Watchlist
623,NIRO,City Retail Developments Tbk.,13 Sep 2012,"22,198,871,804",Development
624,NISP,Bank OCBC NISP Tbk.,20 Oct 1994,"22,715,776,032",Main
625,NOBU,Bank Nationalnobu Tbk.,20 May 2013,"7,403,659,460",Development
626,NPGF,Nusa Palapa Gemilang Tbk.,14 Apr 2021,"3,240,235,840",Watchlist
627,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,"2,496,258,344",Development
628,NSSS,Nusantara Sawit Sejahtera Tbk.,10 Mar 2023,"23,801,332,626",Development
629,NTBK,Nusatama Berkah Tbk.,09 Feb 2022,"2,700,064,877",Development
630,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,"7,700,000,148",Watchlist
631,NZIA,Nusantara Almazia Tbk.,25 Sep 2019,"2,197,540,705",Development
632,OASA,Maharaksa Biru Energi Tbk.,18 Jul 2016,"6,347,220,000",Development
633,OBMD,OBM Drilchem Tbk.,08 Dec 2021,"805,992,931",Development
634,OCAP,Onix Capital Tbk.,10 Oct 2003,"273,200,000",Watchlist
635,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,"454,056,563",Development
636,OKAS,Ancora Indonesia Resources Tbk,29 Mar 2006,"2,373,449,165",Development
637,OLIV,Oscar Mitra Sukses Sejahtera T,17 May 2022,"1,900,073,314",Acceleration
638,OMED,Jayamas Medica Industri Tbk.,08 Nov 2022,"27,058,850,000",Main
639,OMRE,Indonesia Prima Property Tbk,22 Agt 1994,"2,945,211,000",Watchlist
640,OPMS,Optima Prima Metal Sinergi Tbk,23 Sep 2019,"1,000,000,000",Development
641,PACK,Solusi Kemasan Digital Tbk.,08 Feb 2023,"1,537,551,171",Acceleration
642,PADA,Personel Alih Daya Tbk.,08 Dec 2022,"3,150,000,000",Watchlist
643,PADI,Minna Padi Investama Sekuritas,09 Jan 2012,"11,307,246,524",Watchlist
644,PALM,Provident Investasi Bersama Tb,08 Oct 2012,"15,773,797,158",Development
645,PAMG,Bima Sakti Pertiwi Tbk.,05 Jul 2019,"3,125,000,000",Development
646,PANI,Pantai Indah Kapuk Dua Tbk.,18 Sep 2018,"15,627,150,000",Development
647,PANR,Panorama Sentrawisata Tbk.,18 Sep 2001,"1,387,500,000",Main
648,PANS,Panin Sekuritas Tbk.,31 May 2000,"720,000,000",Main
649,PART,Cipta Perdana Lancar Tbk.,05 Jul 2024,"2,720,000,000",Development
650,PBID,Panca Budi Idaman Tbk.,13 Dec 2017,"7,500,000,000",Main
651,PBRX,Pan Brothers Tbk.,16 Agt 1990,"21,482,028,246",Watchlist
652,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,"3,000,000,000",Development
653,PCAR,Prima Cakrawala Abadi Tbk.,29 Dec 2017,"1,166,666,700",Development
654,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,"715,000,000",Development
655,PDPP,Primadaya Plastisindo Tbk.,09 Nov 2022,"3,061,341,438",Development
656,PEGE,Panca Global Kapital Tbk.,24 Jun 2005,"2,833,417,056",Development
657,PEHA,Phapros Tbk.,26 Dec 2018,"840,000,000",Development
658,PEVE,Penta Valent Tbk.,24 Jan 2023,"1,765,625,000",Development
659,PGAS,Perusahaan Gas Negara Tbk.,15 Dec 2003,"24,241,508,196",Main
660,PGEO,Pertamina Geothermal Energy Tb,24 Feb 2023,"41,495,007,591",Main
661,PGJO,Tourindo Guide Indonesia Tbk.,08 Jan 2020,"772,459,095",Acceleration
662,PGLI,Pembangunan Graha Lestari Inda,05 Apr 2000,"488,000,000",Development
663,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,"5,737,848,882",Watchlist
664,PICO,Pelangi Indah Canindo Tbk,23 Sep 1996,"568,375,000",Development
665,PIPA,Multi Makmur Lemindo Tbk.,10 Apr 2023,"3,425,027,555",Watchlist
666,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,"1,599,999,996",Development
667,PKPK,Perdana Karya Perkasa Tbk,11 Jul 2007,"1,200,000,000",Development
668,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,"896,709,596",Acceleration
669,PLAS,Polaris Investama Tbk,16 Mar 2001,"1,184,200,000",Watchlist
670,PLIN,Plaza Indonesia Realty Tbk.,15 Jun 1992,"3,550,000,000",Watchlist
671,PMJS,Putra Mandiri Jembar Tbk.,18 Dec 2019,"13,755,600,000",Development
672,PMMP,Panca Mitra Multiperdana Tbk.,18 Dec 2020,"2,588,300,000",Development
673,PNBN,Bank Pan Indonesia Tbk,29 Dec 1982,"23,837,645,998",Main
674,PNBS,Bank Panin Dubai Syariah Tbk.,15 Jan 2014,"38,425,504,906",Development
675,PNGO,Pinago Utama Tbk.,31 Agt 2020,"781,250,000",Development
676,PNIN,Paninvest Tbk.,20 Sep 1983,"4,068,323,920",Main
677,PNLF,Panin Financial Tbk.,14 Jun 1983,"32,022,073,293",Main
678,PNSE,Pudjiadi & Sons Tbk.,01 May 1990,"797,813,496",Watchlist
679,POLA,Pool Advista Finance Tbk.,16 Nov 2018,"3,351,075,600",Watchlist
680,POLI,Pollux Hotels Group Tbk.,10 Jan 2019,"2,010,526,400",Development
681,POLL,Pollux Properties Indonesia Tb,11 Jul 2018,"8,318,823,600",Development
682,POLU,Golden Flower Tbk.,26 Jun 2019,"750,000,000",Development
683,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,"2,495,753,334",Watchlist
684,POOL,Pool Advista Indonesia Tbk.,20 May 1991,"2,341,366,264",Watchlist
685,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,"2,813,941,985",Development
686,POSA,Bliss Properti Indonesia Tbk.,10 May 2019,"8,388,870,206",Watchlist
687,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,"16,087,156,000",Main
688,PPGL,Prima Globalindo Logistik Tbk.,20 Jul 2020,"771,178,020",Acceleration
689,PPRE,PP Presisi Tbk.,24 Nov 2017,"10,224,271,000",Development
690,PPRI,Paperocks Indonesia Tbk.,08 Agt 2023,"1,075,005,336",Development
691,PPRO,PP Properti Tbk.,19 May 2015,"61,675,671,883",Watchlist
692,PRAS,Prima Alloy Steel Universal Tb,12 Jul 1990,"701,043,478",Watchlist
693,PRAY,Famon Awal Bros Sedaya Tbk.,08 Nov 2022,"13,959,422,300",Development
694,PRDA,Prodia Widyahusada Tbk.,07 Dec 2016,"937,500,000",Main
695,PRIM,Royal Prima Tbk.,15 May 2018,"3,393,434,905",Development
696,PSAB,J Resources Asia Pasifik Tbk.,22 Apr 2003,"26,460,000,000",Development
697,PSDN,Prasidha Aneka Niaga Tbk,18 Oct 1994,"1,440,000,000",Development
698,PSGO,Palma Serasih Tbk.,25 Nov 2019,"18,850,000,000",Main
